-- Merging decision tree log ---
manifest
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:20:68-118
	android:name
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:20:16-67
activity#com.tovelop.maphant.MainActivity
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:21:5-32:16
	android:screenOrientation
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:21:300-336
	android:label
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:21:44-76
	android:launchMode
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:21:155-186
	android:windowSoftInputMode
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:21:187-229
	android:exported
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:21:276-299
	android:configChanges
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:21:77-154
	android:theme
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:21:230-275
	android:name
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:21:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:22:7-25:23
action#android.intent.action.MAIN
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:23:9-60
	android:name
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:23:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:24:9-68
	android:name
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:24:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.tovelop.maphant
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:26:7-31:23
category#android.intent.category.DEFAULT
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:28:9-67
	android:name
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:28:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:33:5-106
	android:exported
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:33:80-104
	android:name
		ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:33:15-79
uses-sdk
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/jimin/.gradle/caches/transforms-3/26324e806ae6926e0a85818796ce18ce/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/jimin/.gradle/caches/transforms-3/26324e806ae6926e0a85818796ce18ce/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/jimin/.gradle/caches/transforms-3/4d7721d1774248ac3a4eddf8b9da3a11/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/jimin/.gradle/caches/transforms-3/4d7721d1774248ac3a4eddf8b9da3a11/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/jimin/.gradle/caches/transforms-3/357563cefa74ddbc446b10bcd9e75776/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/jimin/.gradle/caches/transforms-3/357563cefa74ddbc446b10bcd9e75776/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] /Users/jimin/develop/tovelop/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/jimin/develop/tovelop/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/jimin/develop/tovelop/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/jimin/develop/tovelop/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/jimin/develop/tovelop/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/jimin/develop/tovelop/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo] /Users/jimin/develop/tovelop/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo] /Users/jimin/develop/tovelop/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/jimin/develop/tovelop/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/jimin/develop/tovelop/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/jimin/develop/tovelop/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/jimin/develop/tovelop/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/jimin/develop/tovelop/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/jimin/develop/tovelop/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/jimin/develop/tovelop/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/jimin/develop/tovelop/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-application] /Users/jimin/develop/tovelop/node_modules/expo-application/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-application] /Users/jimin/develop/tovelop/node_modules/expo-application/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/jimin/develop/tovelop/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/jimin/develop/tovelop/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-device] /Users/jimin/develop/tovelop/node_modules/expo-device/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-device] /Users/jimin/develop/tovelop/node_modules/expo-device/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] /Users/jimin/develop/tovelop/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] /Users/jimin/develop/tovelop/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-font] /Users/jimin/develop/tovelop/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-font] /Users/jimin/develop/tovelop/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] /Users/jimin/develop/tovelop/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] /Users/jimin/develop/tovelop/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] /Users/jimin/develop/tovelop/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] /Users/jimin/develop/tovelop/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /Users/jimin/develop/tovelop/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /Users/jimin/develop/tovelop/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-secure-store] /Users/jimin/develop/tovelop/node_modules/expo-secure-store/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-secure-store] /Users/jimin/develop/tovelop/node_modules/expo-secure-store/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] /Users/jimin/develop/tovelop/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] /Users/jimin/develop/tovelop/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /Users/jimin/develop/tovelop/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /Users/jimin/develop/tovelop/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.71.8] /Users/jimin/.gradle/caches/transforms-3/c75597b5629d95740839cd6dfbaa5435/transformed/jetified-react-android-0.71.8-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.8] /Users/jimin/.gradle/caches/transforms-3/c75597b5629d95740839cd6dfbaa5435/transformed/jetified-react-android-0.71.8-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/jimin/.gradle/caches/transforms-3/1cbec4cb8a35b0b66e94f360ac717fc5/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/jimin/.gradle/caches/transforms-3/1cbec4cb8a35b0b66e94f360ac717fc5/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/jimin/.gradle/caches/transforms-3/a27e109076cca26f9a252f1b598963ab/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/jimin/.gradle/caches/transforms-3/a27e109076cca26f9a252f1b598963ab/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/jimin/.gradle/caches/transforms-3/76b3435d5c93d70cd9e38d7e9383da62/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/jimin/.gradle/caches/transforms-3/76b3435d5c93d70cd9e38d7e9383da62/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/jimin/.gradle/caches/transforms-3/36c7380bef4224d71dd80d0ad12d4b0c/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/jimin/.gradle/caches/transforms-3/36c7380bef4224d71dd80d0ad12d4b0c/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/jimin/.gradle/caches/transforms-3/58ebd36301bf1e7554d102a6073008b6/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/jimin/.gradle/caches/transforms-3/58ebd36301bf1e7554d102a6073008b6/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] /Users/jimin/.gradle/caches/transforms-3/2f78a1400dc3daad4e38316297993f00/transformed/jetified-webpsupport-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] /Users/jimin/.gradle/caches/transforms-3/2f78a1400dc3daad4e38316297993f00/transformed/jetified-webpsupport-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/jimin/.gradle/caches/transforms-3/419de1db324358c9276760d5f0992a89/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/jimin/.gradle/caches/transforms-3/419de1db324358c9276760d5f0992a89/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jimin/.gradle/caches/transforms-3/066a5e7f255362afa82a699cdc723d93/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jimin/.gradle/caches/transforms-3/066a5e7f255362afa82a699cdc723d93/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jimin/.gradle/caches/transforms-3/71c8d86d020937096fdba54fbb5ab8ef/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jimin/.gradle/caches/transforms-3/71c8d86d020937096fdba54fbb5ab8ef/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.71.8] /Users/jimin/.gradle/caches/transforms-3/9a130c53b1f6f69a3f859ca90db77ce3/transformed/jetified-hermes-android-0.71.8-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.71.8] /Users/jimin/.gradle/caches/transforms-3/9a130c53b1f6f69a3f859ca90db77ce3/transformed/jetified-hermes-android-0.71.8-debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/jimin/develop/tovelop/node_modules/react-native-reanimated/android/build/.transforms/7c0fc14e9d2cc8f1a11f4e771cfe4bae/transformed/jetified-react-native-reanimated-71-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/jimin/develop/tovelop/node_modules/react-native-reanimated/android/build/.transforms/7c0fc14e9d2cc8f1a11f4e771cfe4bae/transformed/jetified-react-native-reanimated-71-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/jimin/.gradle/caches/transforms-3/da7682e6874446a05b7eb983b1ce68ba/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/jimin/.gradle/caches/transforms-3/da7682e6874446a05b7eb983b1ce68ba/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/jimin/.gradle/caches/transforms-3/498ca8d3a42f26d987e91f523b62acd3/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/jimin/.gradle/caches/transforms-3/498ca8d3a42f26d987e91f523b62acd3/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/jimin/.gradle/caches/transforms-3/3da5468df86063674e4ab44e274403b2/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/jimin/.gradle/caches/transforms-3/3da5468df86063674e4ab44e274403b2/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/jimin/.gradle/caches/transforms-3/946c532c0361558331772838e3a3131a/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/jimin/.gradle/caches/transforms-3/946c532c0361558331772838e3a3131a/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/jimin/.gradle/caches/transforms-3/077022eed3100f8c2f6d2d03e46c2322/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/jimin/.gradle/caches/transforms-3/077022eed3100f8c2f6d2d03e46c2322/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/jimin/.gradle/caches/transforms-3/a6f31efcd0ff0bcaffd396e5c86f26a1/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/jimin/.gradle/caches/transforms-3/a6f31efcd0ff0bcaffd396e5c86f26a1/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/jimin/.gradle/caches/transforms-3/1cc8e1a45032b71b1c6315020e49dd28/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/jimin/.gradle/caches/transforms-3/1cc8e1a45032b71b1c6315020e49dd28/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/jimin/.gradle/caches/transforms-3/b059c0f446010c4e3c9cdd248441df1e/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/jimin/.gradle/caches/transforms-3/b059c0f446010c4e3c9cdd248441df1e/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/jimin/.gradle/caches/transforms-3/2b32bcb7ee825fcf3b153405bd781d36/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/jimin/.gradle/caches/transforms-3/2b32bcb7ee825fcf3b153405bd781d36/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/jimin/.gradle/caches/transforms-3/ab50bcc89d0f72140a8b6ef320b37817/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/jimin/.gradle/caches/transforms-3/ab50bcc89d0f72140a8b6ef320b37817/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/jimin/.gradle/caches/transforms-3/5e80998237d52e89d6ca3539db3a610f/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/jimin/.gradle/caches/transforms-3/5e80998237d52e89d6ca3539db3a610f/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/jimin/.gradle/caches/transforms-3/ab1d5809d545f03e8b653d688ecbf2cc/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/jimin/.gradle/caches/transforms-3/ab1d5809d545f03e8b653d688ecbf2cc/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/jimin/.gradle/caches/transforms-3/e58515a762b390fb991e55964ffc0f6c/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/jimin/.gradle/caches/transforms-3/e58515a762b390fb991e55964ffc0f6c/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/jimin/.gradle/caches/transforms-3/ac09c48436cec1dff9203b2ffbd877ce/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/jimin/.gradle/caches/transforms-3/ac09c48436cec1dff9203b2ffbd877ce/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.1.0] /Users/jimin/.gradle/caches/transforms-3/0b65c7aceee1258bcbec32b2e98fe5f7/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/jimin/.gradle/caches/transforms-3/0b65c7aceee1258bcbec32b2e98fe5f7/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/jimin/.gradle/caches/transforms-3/aba60d7ea5c130af5bdf9e95117bc9e1/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/jimin/.gradle/caches/transforms-3/aba60d7ea5c130af5bdf9e95117bc9e1/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/jimin/.gradle/caches/transforms-3/bada3ccc6daa0001ec8211249a3ffa6b/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/jimin/.gradle/caches/transforms-3/bada3ccc6daa0001ec8211249a3ffa6b/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/jimin/.gradle/caches/transforms-3/f55884b90dcfcf0904bfc511ecfe897b/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/jimin/.gradle/caches/transforms-3/f55884b90dcfcf0904bfc511ecfe897b/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/jimin/.gradle/caches/transforms-3/5ffd9cfd84d295369e23c3ebbbe2cd5d/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/jimin/.gradle/caches/transforms-3/5ffd9cfd84d295369e23c3ebbbe2cd5d/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/jimin/.gradle/caches/transforms-3/cff31e531acc1dd3eeb21422b6984696/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/jimin/.gradle/caches/transforms-3/cff31e531acc1dd3eeb21422b6984696/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/jimin/.gradle/caches/transforms-3/1de4d5b19d8c86b0a3cb51a644202342/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/jimin/.gradle/caches/transforms-3/1de4d5b19d8c86b0a3cb51a644202342/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/jimin/.gradle/caches/transforms-3/ae19721781a4feedb7b338581b84ca0e/transformed/jetified-activity-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/jimin/.gradle/caches/transforms-3/ae19721781a4feedb7b338581b84ca0e/transformed/jetified-activity-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jimin/.gradle/caches/transforms-3/32b6471a6332bd69ae650d9f43100396/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jimin/.gradle/caches/transforms-3/32b6471a6332bd69ae650d9f43100396/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jimin/.gradle/caches/transforms-3/7940f7b518fe0a6659d456e8c5a17aae/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jimin/.gradle/caches/transforms-3/7940f7b518fe0a6659d456e8c5a17aae/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
